id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agenda_escolar_subject_admin,agenda_escolar.subject,model_agenda_escolar_subject,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_course_admin,agenda_escolar.course,model_agenda_escolar_course,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_schedules_admin,agenda_escolar.schedules,model_agenda_escolar_schedules,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_day_admin,agenda_escolar.day,model_agenda_escolar_day,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_turn_admin,agenda_escolar.turn,model_agenda_escolar_turn,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_level_admin,agenda_escolar.level,model_agenda_escolar_level,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_assign_subject_admin,agenda_escolar.assign_subject,model_agenda_escolar_assign_subject,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_assign_schedules_admin,agenda_escolar.assign_schedules,model_agenda_escolar_assign_schedules,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_activity_admin,agenda_escolar.activity,model_agenda_escolar_activity,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_admin_admin,res.partner,model_res_partner,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_activity_student_admin,agenda_escolar.activity_student,model_agenda_escolar_activity_student,agenda_escolar.group_admin_partner,1,1,1,1
access_agenda_escolar_content_admin,agenda_escolar.content,model_agenda_escolar_content,agenda_escolar.group_admin_partner,1,1,1,1

access_agenda_escolar_subject_student,agenda_escolar.subject,model_agenda_escolar_subject,agenda_escolar.group_student,1,0,0,0
access_agenda_escolar_course_student,agenda_escolar.course,model_agenda_escolar_course,agenda_escolar.group_student,1,0,0,0
access_agenda_escolar_schedules_student,agenda_escolar.schedules,model_agenda_escolar_schedules,agenda_escolar.group_student,1,0,0,0
access_agenda_escolar_assign_subject_student,agenda_escolar.assign_subject,model_agenda_escolar_assign_subject,agenda_escolar.group_student,1,0,0,0
access_agenda_escolar_assign_schedules_student,agenda_escolar.assign_schedules,model_agenda_escolar_assign_schedules,agenda_escolar.group_student,1,0,0,0
access_agenda_escolar_activity_student,agenda_escolar.activity,model_agenda_escolar_activity,agenda_escolar.group_student,1,0,0,0
access_agenda_escolar_activity_student_student,agenda_escolar.activity_student,model_agenda_escolar_activity_student,agenda_escolar.group_student,1,1,1,1

access_agenda_escolar_subject_tutor,agenda_escolar.subject,model_agenda_escolar_subject,agenda_escolar.group_tutor,1,0,0,0
access_agenda_escolar_course_tutor,agenda_escolar.course,model_agenda_escolar_course,agenda_escolar.group_tutor,1,0,0,0
access_agenda_escolar_schedules_tutor,agenda_escolar.schedules,model_agenda_escolar_schedules,agenda_escolar.group_tutor,1,0,0,0
access_agenda_escolar_assign_subject_tutor,agenda_escolar.assign_subject,model_agenda_escolar_assign_subject,agenda_escolar.group_tutor,1,0,0,0
access_agenda_escolar_assign_schedules_tutor,agenda_escolar.assign_schedules,model_agenda_escolar_assign_schedules,agenda_escolar.group_tutor,1,0,0,0
access_agenda_escolar_activity_tutor,agenda_escolar.activity,model_agenda_escolar_activity,agenda_escolar.group_tutor,1,0,0,0
access_agenda_escolar_activity_student_tutor,agenda_escolar.activity_student,model_agenda_escolar_activity_student,agenda_escolar.group_tutor,1,1,1,1

access_agenda_escolar_subject_teacher,agenda_escolar.subject,model_agenda_escolar_subject,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_course_teacher,agenda_escolar.course,model_agenda_escolar_course,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_schedules_teacher,agenda_escolar.schedules,model_agenda_escolar_schedules,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_assign_subject_teacher,agenda_escolar.assign_subject,model_agenda_escolar_assign_subject,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_assign_schedules_teacher,agenda_escolar.assign_schedules,model_agenda_escolar_assign_schedules,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_activity_teacher,agenda_escolar.activity,model_agenda_escolar_activity,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_content_teacher,agenda_escolar.content,model_agenda_escolar_content,agenda_escolar.group_teacher,1,1,1,1
access_agenda_escolar_activity_student_teacher,agenda_escolar.activity_student,model_agenda_escolar_activity_student,agenda_escolar.group_teacher,1,1,1,1

